FT   variation       5812
FT   variation       2144
FT                   /colour=4
FT                   /gene=hscC_2
FT                   /taxa="GCF_000019425 GCF_010092965"
FT   variation       5540
FT                   /colour=4
FT                   /gene=group_11343
FT                   /taxa="GCF_010092965"
FT   variation       4427
FT                   /colour=4
FT                   /gene=group_6969
FT                   /taxa="GCF_000013305"
FT   variation       1641
FT                   /colour=4
FT                   /gene=group_9974
FT                   /taxa="GCF_003018255"
FT   variation       373
FT                   /colour=4
FT                   /gene=group_9258
FT                   /taxa="GCF_001900315"
FT   variation       5234
FT                   /colour=4
FT                   /gene=group_11582
FT                   /taxa="GCF_902810335"
FT   variation       4199
FT                   /colour=4
FT                   /gene=group_3957
FT                   /taxa="GCF_003018255"
FT   variation       5957
FT                   /colour=9
FT                   /gene=group_6123
FT                   /taxa="GCF_000007445 GCF_000013305 GCF_000025745 GCF_000026345 GCF_004377995"
FT   variation       12765
FT                   /colour=4
FT                   /gene=group_11376
FT                   /taxa="GCF_013201505"
FT   variation       2473
FT                   /colour=4
FT                   /gene=group_5591
FT                   /taxa="GCF_902810335"
FT   variation       12262
FT                   /colour=4
FT                   /gene=group_7137
FT                   /taxa="GCF_000019425"
FT   variation       1813
FT                   /colour=5
FT                   /gene=rtcB_2
FT                   /taxa="GCF_000026345 GCF_003018255 GCF_004377995 GCF_010092965"
FT   variation       5051
FT                   /colour=4
FT                   /gene=group_3464
FT                   /taxa="GCF_000007445 GCF_003095635"
FT   variation       7696
FT                   /colour=2
FT                   /gene=malG
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       4043
FT                   /colour=4
FT                   /gene=group_2602
FT                   /taxa="GCF_003722195 GCF_008462425"
FT   variation       9286
FT                   /colour=16
FT                   /gene=ygiS
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026345 GCF_000332755 GCF_001442495 GCF_001900295 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505"
FT   variation       8428
FT                   /colour=5
FT                   /gene=group_1629
FT                   /taxa="GCF_000026345 GCF_001442495 GCF_013201505"
FT   variation       3339
FT                   /colour=9
FT                   /gene=group_51
FT                   /taxa="GCF_000026345 GCF_000599665 GCF_003018255 GCF_003722195 GCF_008462425 GCF_902810335"
FT   variation       2802
FT                   /colour=4
FT                   /gene=group_10990
FT                   /taxa="GCF_004377995"
FT   variation       5473
FT                   /colour=4
FT                   /gene=group_1308
FT                   /taxa="GCF_003722195"
FT   variation       13430
FT                   /colour=4
FT                   /gene=group_4772
FT                   /taxa="GCF_001900315"
FT   variation       531
FT                   /colour=4
FT                   /gene=group_10737
FT                   /taxa="GCF_003722195 GCF_008462425"
FT   variation       8869
FT                   /colour=4
FT                   /gene=group_9500
FT                   /taxa="GCF_002058765"
FT   variation       5058
FT                   /colour=5
FT                   /gene=pgtB
FT                   /taxa="GCF_000007445 GCF_000013305 GCF_001442495 GCF_003095635"
FT   variation       10639
FT                   /colour=2
FT                   /gene=phrB
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       11145
FT                   /colour=4
FT                   /gene=group_10878
FT                   /taxa="GCF_004377995"
FT   variation       6178
FT                   /colour=9
FT                   /gene=pgrR_5
FT                   /taxa="GCF_000599665 GCF_001900295 GCF_001900315 GCF_003722195 GCF_008462425 GCF_902810335"
FT   variation       6999
FT                   /colour=9
FT                   /gene=group_7563
FT                   /taxa="GCF_000026245 GCF_000332755 GCF_000468515 GCF_001442495 GCF_001900295 GCF_013201505"
FT   variation       576
FT                   /colour=8
FT                   /gene=group_6409
FT                   /taxa="GCF_000007445 GCF_000013305 GCF_000025745 GCF_000026245 GCF_000026345 GCF_001442495 GCF_003095635 GCF_004377995"
FT   variation       12574
FT                   /colour=4
FT                   /gene=group_912
FT                   /taxa="GCF_000468515"
FT   variation       8429
FT                   /colour=3
FT                   /gene=papC_3
FT                   /taxa="GCF_000005845 GCF_000017985 GCF_000019425 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_001442495 GCF_013201505"
FT   variation       9653
FT                   /colour=15
FT                   /gene=php
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_003018255 GCF_003095635 GCF_004377995 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       1812
FT                   /colour=5
FT                   /gene=group_3810
FT                   /taxa="GCF_000026345 GCF_004377995 GCF_010092965"
FT   variation       3503
FT                   /colour=4
FT                   /gene=group_11487
FT                   /taxa="GCF_902810335"
FT   variation       6323
FT                   /colour=4
FT                   /gene=group_6791
FT                   /taxa="GCF_000013305"
FT   variation       12501
FT                   /colour=2
FT                   /gene=catM
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       7613
FT                   /colour=2
FT                   /gene=phnP
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       7337
FT                   /colour=4
FT                   /gene=group_1244
FT                   /taxa="GCF_004377995"
FT   variation       6622
FT                   /colour=2
FT                   /gene=lutA_1
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       613
FT                   /colour=4
FT                   /gene=group_10598
FT                   /taxa="GCF_003722195 GCF_008462425"
FT   variation       636
FT                   /colour=4
FT                   /gene=dgcQ_2
FT                   /taxa="GCF_000026245 GCF_003095635"
FT   variation       8824
FT                   /colour=7
FT                   /gene=casC
FT                   /taxa="GCF_000026245 GCF_000026265 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003095635 GCF_003722195 GCF_008462425 GCF_013201505 GCF_902810335"
FT   variation       3588
FT                   /colour=4
FT                   /gene=group_10302
FT                   /taxa="GCF_003095635"
FT   variation       3984
FT                   /colour=5
FT                   /gene=group_3701
FT                   /taxa="GCF_000025745 GCF_000026245 GCF_003722195 GCF_008462425"
FT   variation       3973
FT                   /colour=4
FT                   /gene=group_4714
FT                   /taxa="GCF_008462425"
FT   variation       8597
FT                   /colour=4
FT                   /gene=group_2437
FT                   /taxa="GCF_000007445"
FT   variation       5184
FT                   /colour=4
FT                   /gene=group_10678
FT                   /taxa="GCF_003722195"
FT   variation       4503
FT                   /colour=5
FT                   /gene=group_5167
FT                   /taxa="GCF_000026245 GCF_000599665 GCF_001900295"
FT   variation       8289
FT                   /colour=4
FT                   /gene=group_9118
FT                   /taxa="GCF_001900295"
FT   variation       12557
FT                   /colour=5
FT                   /gene=group_6375
FT                   /taxa="GCF_000007445 GCF_000013305 GCF_000025745"
FT   variation       5841
FT                   /colour=9
FT                   /gene=group_6788
FT                   /taxa="GCF_000007445 GCF_000013305 GCF_000025745 GCF_000026345 GCF_003018255 GCF_003095635 GCF_010092965"
FT   variation       8315
FT                   /colour=10
FT                   /gene=aaaT
FT                   /taxa="GCF_000007445 GCF_000013305 GCF_000025745 GCF_000026345 GCF_000332755 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       7859
FT                   /colour=5
FT                   /gene=group_6703
FT                   /taxa="GCF_000007445 GCF_000025745 GCF_001900315"
FT   variation       10677
FT                   /colour=2
FT                   /gene=sucB
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       4156
FT                   /colour=4
FT                   /gene=group_1036
FT                   /taxa="GCF_003722195 GCF_008462425"
FT   variation       12677
FT                   /colour=5
FT                   /gene=group_3495
FT                   /taxa="GCF_000007445 GCF_000026245 GCF_001900295 GCF_003018255"
FT   variation       8664
FT                   /colour=4
FT                   /gene=group_13063
FT                   /taxa="GCF_000026345"
FT   variation       6660
FT                   /colour=2
FT                   /gene=codB
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       3492
FT                   /colour=4
FT                   /gene=group_7696
FT                   /taxa="GCF_000026245 GCF_902810335"
FT   variation       13713
FT                   /colour=2
FT                   /gene=dgcN
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       477
FT                   /colour=4
FT                   /gene=group_2670
FT                   /taxa="GCF_000332755"
FT   variation       6320
FT                   /colour=4
FT                   /gene=group_10161
FT                   /taxa="GCF_003018255 GCF_003095635"
FT   variation       149
FT                   /colour=4
FT                   /gene=group_12808
FT                   /taxa="GCF_003722195 GCF_008462425"
FT   variation       9917
FT                   /colour=4
FT                   /gene=group_8037
FT                   /taxa="GCF_000026265"
FT   variation       11620
FT                   /colour=2
FT                   /gene=yeiL
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       9836
FT                   /colour=4
